timestamp_s,x,y,yaw,seq
0.300000,9.00000,0.25000,0.000000,9
0.300000,10.00000,0.25000,0.000000,10
0.300000,11.00000,0.25000,0.244979,11
0.300000,12.00000,0.50000,0.244979,12
0.300000,13.00000,0.75000,0.244979,13
0.300000,14.00000,1.00000,0.463648,14
0.300000,15.00000,1.50000,0.463648,15
0.300000,16.00000,2.00000,0.000000,16
0.300000,17.00000,2.00000,0.000000,17
0.300000,18.00000,2.00000,0.000000,18
0.300000,19.00000,2.00000,-0.244979,19
0.300000,20.00000,1.75000,-0.244979,20
0.300000,21.00000,1.50000,-0.643501,21
0.300000,22.00000,0.75000,-0.463648,22
0.300000,23.00000,0.25000,-0.463648,23
0.300000,24.00000,-0.25000,-0.463648,24
0.300000,25.00000,-0.75000,-0.463648,25
0.300000,26.00000,-1.25000,-0.244979,26
0.300000,27.00000,-1.50000,0.000000,27
0.300000,28.00000,-1.50000,0.000000,28
0.300000,29.00000,-1.50000,0.000000,29
0.300000,30.00000,-1.50000,0.000000,30
0.402000,-0.01490,0.04230,0.201863,0
0.402000,1.00000,0.25000,0.000000,1
0.402000,2.00000,0.25000,0.000000,2
0.402000,3.00000,0.25000,0.000000,3
0.402000,4.00000,0.25000,0.000000,4
0.402000,5.00000,0.25000,0.000000,5
0.402000,6.00000,0.25000,0.000000,6
0.402000,7.00000,0.25000,0.000000,7
0.402000,8.00000,0.25000,0.000000,8
0.402000,9.00000,0.25000,0.000000,9
0.402000,10.00000,0.25000,0.000000,10
0.402000,11.00000,0.25000,0.244979,11
0.402000,12.00000,0.50000,0.244979,12
0.402000,13.00000,0.75000,0.244979,13
0.402000,14.00000,1.00000,0.463648,14
0.402000,15.00000,1.50000,0.463648,15
0.402000,16.00000,2.00000,0.000000,16
0.402000,17.00000,2.00000,0.000000,17
0.402000,18.00000,2.00000,0.000000,18
0.402000,19.00000,2.00000,-0.244979,19
0.402000,20.00000,1.75000,-0.244979,20
0.402000,21.00000,1.50000,-0.643501,21
0.402000,22.00000,0.75000,-0.463648,22
0.402000,23.00000,0.25000,-0.463648,23
0.402000,24.00000,-0.25000,-0.463648,24
0.402000,25.00000,-0.75000,-0.463648,25
0.402000,26.00000,-1.25000,-0.244979,26
0.402000,27.00000,-1.50000,0.000000,27
0.402000,28.00000,-1.50000,0.000000,28
0.402000,29.00000,-1.50000,0.000000,29
0.402000,30.00000,-1.50000,0.000000,30
0.500000,0.03600,0.01740,0.236760,0
0.500000,1.00000,0.25000,0.000000,1
0.500000,2.00000,0.25000,0.000000,2
0.500000,3.00000,0.25000,0.000000,3
0.500000,4.00000,0.25000,0.000000,4
0.500000,5.00000,0.25000,0.000000,5
0.500000,6.00000,0.25000,0.000000,6
0.500000,7.00000,0.25000,0.000000,7
0.500000,8.00000,0.25000,0.000000,8
0.500000,9.00000,0.25000,0.000000,9
0.500000,10.00000,0.25000,0.000000,10
0.500000,11.00000,0.25000,0.244979,11
0.500000,12.00000,0.50000,0.244979,12
0.500000,13.00000,0.75000,0.244979,13
0.500000,14.00000,1.00000,0.463648,14
0.500000,15.00000,1.50000,0.463648,15
0.500000,16.00000,2.00000,0.000000,16
0.500000,17.00000,2.00000,0.000000,17
0.500000,18.00000,2.00000,0.000000,18
0.500000,19.00000,2.00000,-0.244979,19
0.500000,20.00000,1.75000,-0.244979,20
0.500000,21.00000,1.50000,-0.643501,21
0.500000,22.00000,0.75000,-0.463648,22
0.500000,23.00000,0.25000,-0.463648,23
0.500000,24.00000,-0.25000,-0.463648,24
0.500000,25.00000,-0.75000,-0.463648,25
0.500000,26.00000,-1.25000,-0.244979,26
0.500000,27.00000,-1.50000,0.000000,27
0.500000,28.00000,-1.50000,0.000000,28
0.500000,29.00000,-1.50000,0.000000,29
0.500000,30.00000,-1.50000,0.000000,30
0.600000,0.04368,0.02448,0.231595,0
0.600000,1.00000,0.25000,0.000000,1
0.600000,2.00000,0.25000,0.000000,2
0.600000,3.00000,0.25000,0.000000,3
0.600000,4.00000,0.25000,0.000000,4
0.600000,5.00000,0.25000,0.000000,5
0.600000,6.00000,0.25000,0.000000,6
0.600000,7.00000,0.25000,0.000000,7
0.600000,8.00000,0.25000,0.000000,8
0.600000,9.00000,0.25000,0.000000,9
0.600000,10.00000,0.25000,0.000000,10
0.600000,11.00000,0.25000,0.244979,11
0.600000,12.00000,0.50000,0.244979,12
0.600000,13.00000,0.75000,0.244979,13
0.600000,14.00000,1.00000,0.463648,14
0.600000,15.00000,1.50000,0.463648,15
0.600000,16.00000,2.00000,0.000000,16
0.600000,17.00000,2.00000,0.000000,17
0.600000,18.00000,2.00000,0.000000,18
0.600000,19.00000,2.00000,-0.244979,19
0.600000,20.00000,1.75000,-0.244979,20
0.600000,21.00000,1.50000,-0.643501,21
0.600000,22.00000,0.75000,-0.463648,22
0.600000,23.00000,0.25000,-0.463648,23
0.600000,24.00000,-0.25000,-0.463648,24
0.600000,25.00000,-0.75000,-0.463648,25
0.600000,26.00000,-1.25000,-0.244979,26
0.600000,27.00000,-1.50000,0.000000,27
0.600000,28.00000,-1.50000,0.000000,28
0.600000,29.00000,-1.50000,0.000000,29
0.600000,30.00000,-1.50000,0.000000,30
0.700000,0.12600,0.02451,0.252492,0
0.700000,1.00000,0.25000,0.000000,1
0.700000,2.00000,0.25000,0.000000,2
0.700000,3.00000,0.25000,0.000000,3
0.700000,4.00000,0.25000,0.000000,4
0.700000,5.00000,0.25000,0.000000,5
0.700000,6.00000,0.25000,0.000000,6
0.700000,7.00000,0.25000,0.000000,7
0.700000,8.00000,0.25000,0.000000,8
0.700000,9.00000,0.25000,0.000000,9
0.700000,10.00000,0.25000,0.000000,10
0.700000,11.00000,0.25000,0.244979,11
0.700000,12.00000,0.50000,0.244979,12
0.700000,13.00000,0.75000,0.244979,13
0.700000,14.00000,1.00000,0.463648,14
0.700000,15.00000,1.50000,0.463648,15
0.700000,16.00000,2.00000,0.000000,16
0.700000,17.00000,2.00000,0.000000,17
0.700000,18.00000,2.00000,-0.244979,18
0.700000,19.00000,1.75000,0.000000,19
0.700000,20.00000,1.75000,-0.244979,20
0.700000,21.00000,1.50000,-0.643501,21
0.700000,22.00000,0.75000,-0.463648,22
0.700000,23.00000,0.25000,-0.463648,23
0.700000,24.00000,-0.25000,-0.463648,24
0.700000,25.00000,-0.75000,-0.463648,25
0.700000,26.00000,-1.25000,-0.244979,26
0.700000,27.00000,-1.50000,0.000000,27
0.700000,28.00000,-1.50000,0.000000,28
0.700000,29.00000,-1.50000,0.000000,29
0.700000,30.00000,-1.50000,0.000000,30
0.800000,0.17859,0.03339,0.257836,0
0.800000,1.00000,0.25000,0.000000,1
0.800000,2.00000,0.25000,0.000000,2
0.800000,3.00000,0.25000,0.000000,3
0.800000,4.00000,0.25000,0.000000,4
0.800000,5.00000,0.25000,0.000000,5
0.800000,6.00000,0.25000,0.000000,6
0.800000,7.00000,0.25000,0.000000,7
0.800000,8.00000,0.25000,0.000000,8
0.800000,9.00000,0.25000,0.000000,9
0.800000,10.00000,0.25000,0.000000,10
0.800000,11.00000,0.25000,0.244979,11
0.800000,12.00000,0.50000,0.244979,12
0.800000,13.00000,0.75000,0.244979,13
0.800000,14.00000,1.00000,0.463648,14
0.800000,15.00000,1.50000,0.463648,15
0.800000,16.00000,2.00000,0.000000,16
0.800000,17.00000,2.00000,0.000000,17
0.800000,18.00000,2.00000,0.000000,18
0.800000,19.00000,2.00000,-0.244979,19
0.800000,20.00000,1.75000,-0.244979,20
0.800000,21.00000,1.50000,-0.643501,21
0.800000,22.00000,0.75000,-0.463648,22
0.800000,23.00000,0.25000,-0.463648,23
0.800000,24.00000,-0.25000,-0.463648,24
0.800000,25.00000,-0.75000,-0.463648,25
0.800000,26.00000,-1.25000,-0.244979,26
0.800000,27.00000,-1.50000,0.000000,27
0.800000,28.00000,-1.50000,0.000000,28
0.800000,29.00000,-1.50000,0.000000,29
0.800000,30.00000,-1.50000,0.000000,30
0.900000,0.27568,0.05196,0.160368,0
0.900000,1.50000,0.25000,0.000000,1
0.900000,2.50000,0.25000,0.000000,2
0.900000,3.50000,0.25000,0.000000,3
0.900000,4.50000,0.25000,0.000000,4
0.900000,5.50000,0.25000,0.000000,5
0.900000,6.50000,0.25000,0.000000,6
0.900000,7.50000,0.25000,0.000000,7
0.900000,8.50000,0.25000,0.000000,8
0.900000,9.50000,0.25000,0.000000,9
0.900000,10.50000,0.25000,0.244979,10
0.900000,11.50000,0.50000,0.244979,11
0.900000,12.50000,0.75000,0.244979,12
0.900000,13.50000,1.00000,0.463648,13
0.900000,14.50000,1.50000,0.463648,14
0.900000,15.50000,2.00000,0.000000,15
0.900000,16.50000,2.00000,0.000000,16
0.900000,17.50000,2.00000,0.000000,17
0.900000,18.50000,2.00000,-0.244979,18
0.900000,19.50000,1.75000,-0.244979,19
0.900000,20.50000,1.50000,-0.244979,20
0.900000,21.50000,1.25000,-0.463648,21
0.900000,22.50000,0.75000,-0.463648,22
0.900000,23.50000,0.25000,-0.463648,23
0.900000,24.50000,-0.25000,-0.463648,24
0.900000,25.50000,-0.75000,-0.463648,25
0.900000,26.50000,-1.25000,-0.244979,26
0.900000,27.50000,-1.50000,0.000000,27
0.900000,28.50000,-1.50000,0.000000,28
0.900000,29.50000,-1.50000,0.000000,29
0.900000,30.50000,-1.50000,0.000000,30
1.000000,0.38845,0.02407,0.200527,0
1.000000,1.50000,0.25000,0.000000,1
1.000000,2.50000,0.25000,0.000000,2
1.000000,3.50000,0.25000,0.000000,3
1.000000,4.50000,0.25000,0.000000,4
1.000000,5.50000,0.25000,0.000000,5
1.000000,6.50000,0.25000,0.000000,6
1.000000,7.50000,0.25000,0.000000,7
1.000000,8.50000,0.25000,0.000000,8
1.000000,9.50000,0.25000,0.000000,9
1.000000,10.50000,0.25000,0.244979,10
1.000000,11.50000,0.50000,0.244979,11
1.000000,12.50000,0.75000,0.244979,12
1.000000,13.50000,1.00000,0.463648,13
1.000000,14.50000,1.50000,0.463648,14
1.000000,15.50000,2.00000,0.000000,15
1.000000,16.50000,2.00000,0.000000,16
1.000000,17.50000,2.00000,-0.244979,17
1.000000,18.50000,1.75000,0.000000,18
1.000000,19.50000,1.75000,-0.244979,19
1.000000,20.50000,1.50000,-0.463648,20
1.000000,21.50000,1.00000,-0.463648,21
1.000000,22.50000,0.50000,-0.463648,22
1.000000,23.50000,0.00000,-0.463648,23
1.000000,24.50000,-0.50000,-0.463648,24
1.000000,25.50000,-1.00000,-0.463648,25
1.000000,26.50000,-1.50000,-0.244979,26
1.000000,27.50000,-1.75000,0.000000,27
1.000000,28.50000,-1.75000,0.000000,28
1.000000,29.50000,-1.75000,0.000000,29
1.000000,30.50000,-1.75000,0.000000,30
1.100000,0.53162,0.02756,0.225790,0
1.100000,1.50000,0.25000,0.000000,1
1.100000,2.50000,0.25000,0.000000,2
1.100000,3.50000,0.25000,0.000000,3
1.100000,4.50000,0.25000,0.000000,4
1.100000,5.50000,0.25000,0.000000,5
1.100000,6.50000,0.25000,0.000000,6
1.100000,7.50000,0.25000,0.000000,7
1.100000,8.50000,0.25000,0.000000,8
1.100000,9.50000,0.25000,0.000000,9
1.100000,10.50000,0.25000,0.244979,10
1.100000,11.50000,0.50000,0.244979,11
1.100000,12.50000,0.75000,0.244979,12
1.100000,13.50000,1.00000,0.463648,13
1.100000,14.50000,1.50000,0.463648,14
1.100000,15.50000,2.00000,0.000000,15
1.100000,16.50000,2.00000,0.000000,16
1.100000,17.50000,2.00000,0.000000,17
1.100000,18.50000,2.00000,-0.244979,18
1.100000,19.50000,1.75000,-0.244979,19
1.100000,20.50000,1.50000,-0.244979,20
1.100000,21.50000,1.25000,-0.463648,21
1.100000,22.50000,0.75000,-0.463648,22
1.100000,23.50000,0.25000,-0.463648,23
1.100000,24.50000,-0.25000,-0.463648,24
1.100000,25.50000,-0.75000,-0.463648,25
1.100000,26.50000,-1.25000,-0.244979,26
1.100000,27.50000,-1.50000,0.000000,27
1.100000,28.50000,-1.50000,0.000000,28
1.100000,29.50000,-1.50000,0.000000,29
1.100000,30.50000,-1.50000,0.000000,30
1.200000,0.65273,0.00272,0.283964,0
1.200000,1.50000,0.25000,0.000000,1
1.200000,2.50000,0.25000,0.000000,2
1.200000,3.50000,0.25000,0.000000,3
1.200000,4.50000,0.25000,0.000000,4
1.200000,5.50000,0.25000,0.000000,5
1.200000,6.50000,0.25000,0.000000,6
1.200000,7.50000,0.25000,0.000000,7
1.200000,8.50000,0.25000,0.000000,8
1.200000,9.50000,0.25000,0.000000,9
1.200000,10.50000,0.25000,0.244979,10
1.200000,11.50000,0.50000,0.244979,11
1.200000,12.50000,0.75000,0.244979,12
1.200000,13.50000,1.00000,0.463648,13
1.200000,14.50000,1.50000,0.463648,14
1.200000,15.50000,2.00000,0.000000,15
1.200000,16.50000,2.00000,0.000000,16
1.200000,17.50000,2.00000,0.000000,17
1.200000,18.50000,2.00000,-0.244979,18
1.200000,19.50000,1.75000,-0.244979,19
1.200000,20.50000,1.50000,-0.244979,20
1.200000,21.50000,1.25000,-0.463648,21
1.200000,22.50000,0.75000,-0.463648,22
1.200000,23.50000,0.25000,-0.463648,23
1.200000,24.50000,-0.25000,-0.463648,24
1.200000,25.50000,-0.75000,-0.463648,25
1.200000,26.50000,-1.25000,-0.244979,26
1.200000,27.50000,-1.50000,0.000000,27
1.200000,28.50000,-1.50000,0.000000,28
1.200000,29.50000,-1.50000,0.000000,29
1.200000,30.50000,-1.50000,0.000000,30
1.304000,0.74619,-0.01809,0.341691,0
1.304000,1.50000,0.25000,0.000000,1
1.304000,2.50000,0.25000,0.000000,2
1.304000,3.50000,0.25000,0.000000,3
1.304000,4.50000,0.25000,0.000000,4
1.304000,5.50000,0.25000,0.000000,5
1.304000,6.50000,0.25000,0.000000,6
1.304000,7.50000,0.25000,0.000000,7
1.304000,8.50000,0.25000,0.000000,8
1.304000,9.50000,0.25000,0.000000,9
1.304000,10.50000,0.25000,0.244979,10
1.304000,11.50000,0.50000,0.244979,11
1.304000,12.50000,0.75000,0.244979,12
1.304000,13.50000,1.00000,0.463648,13
1.304000,14.50000,1.50000,0.463648,14
1.304000,15.50000,2.00000,0.000000,15
1.304000,16.50000,2.00000,0.000000,16
1.304000,17.50000,2.00000,0.000000,17
1.304000,18.50000,2.00000,-0.244979,18
1.304000,19.50000,1.75000,-0.244979,19
1.304000,20.50000,1.50000,-0.244979,20
1.304000,21.50000,1.25000,-0.463648,21
1.304000,22.50000,0.75000,-0.463648,22
1.304000,23.50000,0.25000,-0.463648,23
1.304000,24.50000,-0.25000,-0.463648,24
1.304000,25.50000,-0.75000,-0.463648,25
1.304000,26.50000,-1.25000,-0.244979,26
1.304000,27.50000,-1.50000,0.000000,27
1.304000,28.50000,-1.50000,0.000000,28
1.304000,29.50000,-1.50000,0.000000,29
1.304000,30.50000,-1.50000,0.000000,30
1.406000,0.93061,-0.01845,0.245945,0
1.406000,2.00000,0.25000,0.000000,1
1.406000,3.00000,0.25000,0.000000,2
1.406000,4.00000,0.25000,0.000000,3
1.406000,5.00000,0.25000,0.000000,4
1.406000,6.00000,0.25000,0.000000,5
1.406000,7.00000,0.25000,0.000000,6
1.406000,8.00000,0.25000,0.000000,7
1.406000,9.00000,0.25000,0.000000,8
1.406000,10.00000,0.25000,0.000000,9
1.406000,11.00000,0.25000,0.244979,10
1.406000,12.00000,0.50000,0.244979,11
1.406000,13.00000,0.75000,0.244979,12
1.406000,14.00000,1.00000,0.463648,13
1.406000,15.00000,1.50000,0.463648,14
1.406000,16.00000,2.00000,0.000000,15
1.406000,17.00000,2.00000,0.000000,16
1.406000,18.00000,2.00000,0.000000,17
1.406000,19.00000,2.00000,-0.244979,18
1.406000,20.00000,1.75000,-0.244979,19
1.406000,21.00000,1.50000,-0.643501,20
1.406000,22.00000,0.75000,-0.463648,21
1.406000,23.00000,0.25000,-0.463648,22
1.406000,24.00000,-0.25000,-0.463648,23
1.406000,25.00000,-0.75000,-0.463648,24
1.406000,26.00000,-1.25000,-0.244979,25
1.406000,27.00000,-1.50000,0.000000,26
1.406000,28.00000,-1.50000,0.000000,27
1.406000,29.00000,-1.50000,0.000000,28
1.406000,30.00000,-1.50000,0.000000,29
1.406000,31.00000,-1.50000,0.000000,30
1.500000,1.11163,-0.02880,0.304093,0
1.500000,2.00000,0.25000,0.000000,1
1.500000,3.00000,0.25000,0.000000,2
1.500000,4.00000,0.25000,0.000000,3
1.500000,5.00000,0.25000,0.000000,4
1.500000,6.00000,0.25000,0.000000,5
1.500000,7.00000,0.25000,0.000000,6
1.500000,8.00000,0.25000,0.000000,7
1.500000,9.00000,0.25000,0.000000,8
1.500000,10.00000,0.25000,0.000000,9
1.500000,11.00000,0.25000,0.244979,10
1.500000,12.00000,0.50000,0.244979,11
1.500000,13.00000,0.75000,0.244979,12
1.500000,14.00000,1.00000,0.463648,13
1.500000,15.00000,1.50000,0.463648,14
1.500000,16.00000,2.00000,0.000000,15
1.500000,17.00000,2.00000,0.000000,16
1.500000,18.00000,2.00000,-0.244979,17
1.500000,19.00000,1.75000,-0.244979,18
1.500000,20.00000,1.50000,-0.244979,19
1.500000,21.00000,1.25000,-0.463648,20
1.500000,22.00000,0.75000,-0.463648,21
1.500000,23.00000,0.25000,-0.463648,22
1.500000,24.00000,-0.25000,-0.463648,23
1.500000,25.00000,-0.75000,-0.463648,24
1.500000,26.00000,-1.25000,-0.244979,25
1.500000,27.00000,-1.50000,-0.244979,26
1.500000,28.00000,-1.75000,0.000000,27
1.500000,29.00000,-1.75000,0.000000,28
1.500000,30.00000,-1.75000,0.000000,29
1.500000,31.00000,-1.75000,0.000000,30
1.600000,1.34089,0.05072,0.170260,0
1.600000,2.50000,0.25000,0.000000,1
1.600000,3.50000,0.25000,0.000000,2
1.600000,4.50000,0.25000,0.000000,3
1.600000,5.50000,0.25000,0.000000,4
1.600000,6.50000,0.25000,0.000000,5
1.600000,7.50000,0.25000,0.000000,6
1.600000,8.50000,0.25000,0.000000,7
1.600000,9.50000,0.25000,0.000000,8
1.600000,10.50000,0.25000,0.244979,9
1.600000,11.50000,0.50000,0.244979,10
1.600000,12.50000,0.75000,0.244979,11
1.600000,13.50000,1.00000,0.463648,12
1.600000,14.50000,1.50000,0.643501,13
1.600000,15.50000,2.25000,0.000000,14
1.600000,16.50000,2.25000,-0.244979,15
1.600000,17.50000,2.00000,0.000000,16
1.600000,18.50000,2.00000,0.000000,17
1.600000,19.50000,2.00000,-0.244979,18
1.600000,20.50000,1.75000,-0.463648,19
1.600000,21.50000,1.25000,-0.463648,20
1.600000,22.50000,0.75000,-0.463648,21
1.600000,23.50000,0.25000,-0.463648,22
1.600000,24.50000,-0.25000,-0.463648,23
1.600000,25.50000,-0.75000,-0.463648,24
1.600000,26.50000,-1.25000,-0.244979,25
1.600000,27.50000,-1.50000,0.000000,26
1.600000,28.50000,-1.50000,0.000000,27
1.600000,29.50000,-1.50000,0.000000,28
1.600000,30.50000,-1.50000,0.000000,29
1.600000,31.50000,-1.50000,0.000000,30
1.700000,1.52680,0.05322,0.199513,0
1.700000,2.50000,0.25000,0.000000,1
1.700000,3.50000,0.25000,0.000000,2
1.700000,4.50000,0.25000,0.000000,3
1.700000,5.50000,0.25000,0.000000,4
1.700000,6.50000,0.25000,0.000000,5
1.700000,7.50000,0.25000,0.000000,6
1.700000,8.50000,0.25000,0.000000,7
1.700000,9.50000,0.25000,0.000000,8
1.700000,10.50000,0.25000,0.244979,9
1.700000,11.50000,0.50000,0.244979,10
1.700000,12.50000,0.75000,0.244979,11
1.700000,13.50000,1.00000,0.463648,12
1.700000,14.50000,1.50000,0.463648,13
1.700000,15.50000,2.00000,0.000000,14
1.700000,16.50000,2.00000,0.000000,15
1.700000,17.50000,2.00000,0.000000,16
1.700000,18.50000,2.00000,-0.244979,17
1.700000,19.50000,1.75000,-0.244979,18
1.700000,20.50000,1.50000,-0.244979,19
1.700000,21.50000,1.25000,-0.463648,20
1.700000,22.50000,0.75000,-0.463648,21
1.700000,23.50000,0.25000,-0.463648,22
1.700000,24.50000,-0.25000,-0.463648,23
1.700000,25.50000,-0.75000,-0.463648,24
1.700000,26.50000,-1.25000,-0.244979,25
1.700000,27.50000,-1.50000,0.000000,26
1.700000,28.50000,-1.50000,0.000000,27
1.700000,29.50000,-1.50000,0.000000,28
1.700000,30.50000,-1.50000,0.000000,29
1.700000,31.50000,-1.50000,0.000000,30
1.800000,1.71262,0.09665,0.192355,0
1.800000,2.50000,0.25000,0.000000,1
1.800000,3.50000,0.25000,0.000000,2
1.800000,4.50000,0.25000,0.000000,3
1.800000,5.50000,0.25000,0.000000,4
1.800000,6.50000,0.25000,0.000000,5
1.800000,7.50000,0.25000,0.000000,6
1.800000,8.50000,0.25000,0.000000,7
1.800000,9.50000,0.25000,0.000000,8
1.800000,10.50000,0.25000,0.244979,9
1.800000,11.50000,0.50000,0.244979,10
1.800000,12.50000,0.75000,0.244979,11
1.800000,13.50000,1.00000,0.463648,12
1.800000,14.50000,1.50000,0.463648,13
1.800000,15.50000,2.00000,0.000000,14
1.800000,16.50000,2.00000,0.000000,15
1.800000,17.50000,2.00000,0.000000,16
1.800000,18.50000,2.00000,-0.244979,17
1.800000,19.50000,1.75000,-0.244979,18
1.800000,20.50000,1.50000,-0.244979,19
1.800000,21.50000,1.25000,-0.463648,20
1.800000,22.50000,0.75000,-0.463648,21
1.800000,23.50000,0.25000,-0.463648,22
1.800000,24.50000,-0.25000,-0.463648,23
1.800000,25.50000,-0.75000,-0.463648,24
1.800000,26.50000,-1.25000,-0.244979,25
1.800000,27.50000,-1.50000,0.000000,26
1.800000,28.50000,-1.50000,0.000000,27
1.800000,29.50000,-1.50000,0.000000,28
1.800000,30.50000,-1.50000,0.000000,29
1.800000,31.50000,-1.50000,0.000000,30
1.900000,1.83002,0.15987,0.076887,0
1.900000,3.00000,0.25000,0.000000,1
1.900000,4.00000,0.25000,0.000000,2
1.900000,5.00000,0.25000,0.000000,3
1.900000,6.00000,0.25000,0.000000,4
1.900000,7.00000,0.25000,0.000000,5
1.900000,8.00000,0.25000,0.000000,6
1.900000,9.00000,0.25000,0.000000,7
1.900000,10.00000,0.25000,0.000000,8
1.900000,11.00000,0.25000,0.244979,9
1.900000,12.00000,0.50000,0.244979,10
1.900000,13.00000,0.75000,0.244979,11
1.900000,14.00000,1.00000,0.463648,12
1.900000,15.00000,1.50000,0.463648,13
1.900000,16.00000,2.00000,0.000000,14
1.900000,17.00000,2.00000,0.000000,15
1.900000,18.00000,2.00000,0.000000,16
1.900000,19.00000,2.00000,-0.244979,17
1.900000,20.00000,1.75000,-0.244979,18
1.900000,21.00000,1.50000,-0.643501,19
1.900000,22.00000,0.75000,-0.463648,20
1.900000,23.00000,0.25000,-0.463648,21
1.900000,24.00000,-0.25000,-0.463648,22
1.900000,25.00000,-0.75000,-0.463648,23
1.900000,26.00000,-1.25000,-0.244979,24
1.900000,27.00000,-1.50000,0.000000,25
1.900000,28.00000,-1.50000,0.000000,26
1.900000,29.00000,-1.50000,0.000000,27
1.900000,30.00000,-1.50000,0.000000,28
1.900000,31.00000,-1.50000,0.000000,29
1.900000,32.00000,-1.50000,0.000000,30
2.000000,1.94248,0.16774,0.077633,0
2.000000,3.00000,0.25000,0.000000,1
2.000000,4.00000,0.25000,0.000000,2
2.000000,5.00000,0.25000,0.000000,3
2.000000,6.00000,0.25000,0.000000,4
2.000000,7.00000,0.25000,0.000000,5
2.000000,8.00000,0.25000,0.000000,6
2.000000,9.00000,0.25000,0.000000,7
2.000000,10.00000,0.25000,0.000000,8
2.000000,11.00000,0.25000,0.244979,9
2.000000,12.00000,0.50000,0.244979,10
2.000000,13.00000,0.75000,0.244979,11
2.000000,14.00000,1.00000,0.463648,12
2.000000,15.00000,1.50000,0.463648,13
2.000000,16.00000,2.00000,0.000000,14
2.000000,17.00000,2.00000,0.000000,15
2.000000,18.00000,2.00000,0.000000,16
2.000000,19.00000,2.00000,-0.244979,17
2.000000,20.00000,1.75000,-0.244979,18
2.000000,21.00000,1.50000,-0.643501,19
2.000000,22.00000,0.75000,-0.463648,20
2.000000,23.00000,0.25000,-0.463648,21
2.000000,24.00000,-0.25000,-0.463648,22
2.000000,25.00000,-0.75000,-0.463648,23
2.000000,26.00000,-1.25000,-0.244979,24
2.000000,27.00000,-1.50000,0.000000,25
2.000000,28.00000,-1.50000,0.000000,26
2.000000,29.00000,-1.50000,0.000000,27
2.000000,30.00000,-1.50000,0.000000,28
2.000000,31.00000,-1.50000,0.000000,29
